Repository,URL,Description,Stars,Subscribers,Open Issues,Last Update,Created,Last Release,Docs,CRDs Total,CRDs Alpha,CRDs Beta,CRDs V1
crossplane-contrib / provider-terraform,https://github.com/crossplane-contrib/provider-terraform,A @crossplane provider for Terraform,51,10,15,2022-06-01,2021-03-06,2022-04-07,https://doc.crds.dev/github.com/crossplane-contrib/provider-terraform@v0.2.0,3,3,0,0
crossplane-contrib / provider-aws,https://github.com/crossplane-contrib/provider-aws,Crossplane AWS Provider,222,21,221,2022-05-31,2019-09-01,2022-05-11,https://doc.crds.dev/github.com/crossplane-contrib/provider-aws@v0.27.0,161,124,37,0
crossplane-contrib / provider-github,https://github.com/crossplane-contrib/provider-github,Crossplane Provider for GitHub,11,14,5,2022-05-30,2020-03-04,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-azure,https://github.com/crossplane-contrib/provider-jet-azure,,9,8,23,2022-05-29,2021-09-01,0001-01-01,,0,0,0,0
crossplane-contrib / provider-gcp-beta,https://github.com/crossplane-contrib/provider-gcp-beta,Crossplane Google Cloud Platform (GCP) infrastructure provider. provider-gcp-beta contains managed resources relying on beta APIs of GCP APIs.,7,7,0,2022-05-27,2021-03-31,2021-09-20,https://doc.crds.dev/github.com/crossplane-contrib/provider-gcp-beta@v0.1.0,6,2,4,0
crossplane-contrib / provider-gitlab,https://github.com/crossplane-contrib/provider-gitlab,Crossplane Gitlab provider,27,6,3,2022-05-27,2020-11-27,2022-01-19,https://doc.crds.dev/github.com/crossplane-contrib/provider-gitlab@v0.2.0,10,8,2,0
crossplane-contrib / provider-argocd,https://github.com/crossplane-contrib/provider-argocd,Crossplane provider to provision and manage ArgoCD objects,24,10,7,2022-05-26,2021-04-06,2021-12-15,https://doc.crds.dev/github.com/crossplane-contrib/provider-argocd@v0.1.0,5,5,0,0
crossplane-contrib / provider-kafka,https://github.com/crossplane-contrib/provider-kafka,Crossplane provider for Kafka,13,11,6,2022-05-26,2021-10-06,2022-04-06,https://doc.crds.dev/github.com/crossplane-contrib/provider-kafka@v0.1.0,4,4,0,0
multicloudlab / crossplane-provider-ansible,https://github.com/multicloudlab/crossplane-provider-ansible,Crossplane Ansible provider,10,4,5,2022-05-26,2021-11-24,0001-01-01,,0,0,0,0
janwillies / provider-jet-akamai,https://github.com/janwillies/provider-jet-akamai,,1,1,0,2022-05-25,2022-02-03,0001-01-01,,0,0,0,0
crossplane-contrib / provider-civo,https://github.com/crossplane-contrib/provider-civo,,12,4,9,2022-05-25,2021-07-13,0001-01-01,,0,0,0,0
vshn / provider-jet-cloudscale,https://github.com/vshn/provider-jet-cloudscale,Terrajet-based provider for cloudscale.ch,0,4,1,2022-05-24,2022-05-02,2022-05-24,https://doc.crds.dev/github.com/vshn/provider-jet-cloudscale@v0.3.0,4,4,0,0
crossplane-contrib / provider-jet-template,https://github.com/crossplane-contrib/provider-jet-template,A template for building terrajet based @crossplane providers,12,5,3,2022-05-20,2021-10-22,0001-01-01,,0,0,0,0
davidcollom / crossplane-jet-cloudflare,https://github.com/davidcollom/crossplane-jet-cloudflare,,1,1,1,2022-05-20,2022-03-14,0001-01-01,,0,0,0,0
crossplane / provider-template,https://github.com/crossplane/provider-template,A template for building @crossplane providers.,52,8,7,2022-05-20,2020-07-16,0001-01-01,,0,0,0,0
crossplane-contrib / provider-yandex-cloud,https://github.com/crossplane-contrib/provider-yandex-cloud,A @crossplane provider for @yandex cloud,3,3,0,2022-05-17,2021-09-10,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-datadog,https://github.com/crossplane-contrib/provider-jet-datadog,@crossplane provider to drive @datadog configuration control plane way,2,4,2,2022-05-16,2022-04-21,2022-04-22,https://doc.crds.dev/github.com/crossplane-contrib/provider-jet-datadog@v0.1.0,6,6,0,0
hprotzek / provider-jet-okta,https://github.com/hprotzek/provider-jet-okta,Crossplane Okta Jet Provider,0,2,0,2022-05-11,2022-05-03,0001-01-01,,0,0,0,0
hprotzek / provider-jet-okta,https://github.com/hprotzek/provider-jet-okta,Crossplane Okta Jet Provider,0,2,0,2022-05-11,2022-05-03,0001-01-01,,0,0,0,0
crossplane-contrib / provider-kubernetes,https://github.com/crossplane-contrib/provider-kubernetes,Crossplane provider to provision and manage Kubernetes objects on (remote) Kubernetes clusters.,45,9,12,2022-05-09,2021-07-13,2022-03-11,https://doc.crds.dev/github.com/crossplane-contrib/provider-kubernetes@v0.3.0,3,3,0,0
crossplane-contrib / provider-jet-gcp,https://github.com/crossplane-contrib/provider-jet-gcp,GCP Provider for Crossplane generated using Terrajet,11,5,15,2022-05-09,2021-10-26,2022-01-07,https://doc.crds.dev/github.com/crossplane-contrib/provider-jet-gcp@v0.2.0-preview,438,438,0,0
crossplane-contrib / provider-digitalocean,https://github.com/crossplane-contrib/provider-digitalocean,Crossplane DigitalOcean infrastructure provider,20,7,20,2022-05-05,2020-12-16,0001-01-01,,0,0,0,0
halochou / crossplane-provider-jet-openstack,https://github.com/halochou/crossplane-provider-jet-openstack,,0,1,0,2022-04-28,2022-04-28,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-mongodbatlas,https://github.com/crossplane-contrib/provider-jet-mongodbatlas,MongoDB Atlas Provider based on Terrajet,5,5,2,2022-04-28,2021-12-21,2022-04-29,https://doc.crds.dev/github.com/crossplane-contrib/provider-jet-mongodbatlas@v0.3.0,39,39,0,0
Striar-Yunis / provider-jet-rke,https://github.com/Striar-Yunis/provider-jet-rke,Crossplane Provider created with Terrajet from RKE Terraform Provider. ,0,1,0,2022-04-25,2022-04-25,0001-01-01,,0,0,0,0
Striar-Yunis / provider-jet-rancher-test,https://github.com/Striar-Yunis/provider-jet-rancher-test,Base template,0,1,0,2022-04-24,2022-04-24,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-rancher,https://github.com/crossplane-contrib/provider-jet-rancher,,0,4,3,2022-04-23,2022-01-26,2022-01-26,https://doc.crds.dev/github.com/crossplane-contrib/provider-jet-rancher@v0.1.0,53,53,0,0
grafana / crossplane-provider-grafana,https://github.com/grafana/crossplane-provider-grafana,Crossplane provider of https://github.com/grafana/terraform-provider-grafana. Generated by https://github.com/crossplane/terrajet,8,102,0,2022-04-22,2022-02-03,2022-03-31,https://doc.crds.dev/github.com/grafana/crossplane-provider-grafana@v0.1.0,27,27,0,0
loafoe / provider-jet-hsdp,https://github.com/loafoe/provider-jet-hsdp,HSDP Terrajet Provider,0,1,0,2022-04-21,2022-04-21,0001-01-01,,0,0,0,0
conmurphy / crossplane-aci,https://github.com/conmurphy/crossplane-aci,,0,1,0,2022-04-16,2022-04-16,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-pagerduty,https://github.com/crossplane-contrib/provider-jet-pagerduty,,7,2,0,2022-04-14,2022-03-07,2022-04-15,https://doc.crds.dev/github.com/crossplane-contrib/provider-jet-pagerduty@v0.2.0,27,27,0,0
jereques / provider-jet-sumologic,https://github.com/jereques/provider-jet-sumologic,,0,1,0,2022-04-11,2022-04-11,0001-01-01,,0,0,0,0
acald-creator / how-to-use-terrajet,https://github.com/acald-creator/how-to-use-terrajet,,0,1,0,2022-04-07,2022-04-07,0001-01-01,,0,0,0,0
shahidv3 / provider-jet-oracle,https://github.com/shahidv3/provider-jet-oracle,,1,1,0,2022-04-05,2021-12-29,0001-01-01,,0,0,0,0
malarinv / provider-jet-gitea,https://github.com/malarinv/provider-jet-gitea,Gitea Provider for Crossplane that is built with Terrajet.,0,2,0,2022-04-02,2022-04-02,0001-01-01,,0,0,0,0
perlinger / provider-jet-github-readme,https://github.com/perlinger/provider-jet-github-readme,,0,1,0,2022-04-01,2022-04-01,0001-01-01,,0,0,0,0
conmurphy / crossplane-github,https://github.com/conmurphy/crossplane-github,,0,1,0,2022-03-31,2022-03-31,0001-01-01,,0,0,0,0
moeller142 / provider-test,https://github.com/moeller142/provider-test,,0,1,0,2022-03-31,2022-03-31,0001-01-01,,0,0,0,0
mleahu / provider-jet-awssc,https://github.com/mleahu/provider-jet-awssc,Crossplane provider for AWS Service Catalog resources generated by Crossplane Terrajet,0,1,0,2022-03-31,2022-03-31,0001-01-01,,0,0,0,0
DZhuribeda / provider-jet-digitalocean,https://github.com/DZhuribeda/provider-jet-digitalocean,,0,1,0,2022-03-29,2022-03-29,0001-01-01,,0,0,0,0
mleahu / provider-jet-aws4,https://github.com/mleahu/provider-jet-aws4,Crossplane Terrajet provider ,0,1,0,2022-03-29,2022-03-29,0001-01-01,,0,0,0,0
mkram / provider-jet-gitlab,https://github.com/mkram/provider-jet-gitlab,,0,1,0,2022-03-29,2022-03-29,0001-01-01,,0,0,0,0
luebken / provider-dummy,https://github.com/luebken/provider-dummy,A dummy provider to learn writing a provider.,0,1,1,2022-03-28,2022-03-28,0001-01-01,,0,0,0,0
maltejk / provider-metakube,https://github.com/maltejk/provider-metakube,,0,1,0,2022-03-26,2022-03-26,0001-01-01,,0,0,0,0
maltejk / provider-jet-metakube,https://github.com/maltejk/provider-jet-metakube,,0,2,1,2022-03-26,2021-12-06,0001-01-01,,0,0,0,0
AaronME / provider-jet-vault-old,https://github.com/AaronME/provider-jet-vault-old,Generated crossplane provider for vault,0,0,0,2022-03-24,2022-03-06,0001-01-01,,0,0,0,0
d3ployment / provider-jet-esxi,https://github.com/d3ployment/provider-jet-esxi,ESXi Provider for Crossplane generated using Terrajet ,0,1,0,2022-03-16,2022-03-16,0001-01-01,,0,0,0,0
Piotr1215 / provider-jet-archive,https://github.com/Piotr1215/provider-jet-archive,Generating archive utility TF provider,0,1,0,2022-03-16,2022-03-16,0001-01-01,,0,0,0,0
davidcollom / crossplane-jet-uptimerobot,https://github.com/davidcollom/crossplane-jet-uptimerobot,,0,1,1,2022-03-16,2022-03-16,2022-03-16,https://doc.crds.dev/github.com/davidcollom/crossplane-jet-uptimerobot@0.0.1,5,5,0,0
Piotr1215 / provider-dogfacts,https://github.com/Piotr1215/provider-dogfacts,Crossplane provider a fun learning experience,0,1,0,2022-03-15,2022-03-15,0001-01-01,,0,0,0,0
AlertoJon-io / opsgenie-crossplane-provider,https://github.com/AlertoJon-io/opsgenie-crossplane-provider,,0,1,0,2022-03-15,2022-03-15,0001-01-01,,0,0,0,0
timgchile / provider-jet-rediscloud,https://github.com/timgchile/provider-jet-rediscloud,,0,1,0,2022-03-15,2022-03-15,0001-01-01,,0,0,0,0
arianvp / provider-jet-vultr,https://github.com/arianvp/provider-jet-vultr,,0,1,0,2022-03-12,2022-03-12,0001-01-01,,0,0,0,0
AaronME / provider-cards,https://github.com/AaronME/provider-cards,A sample provider to generate playing cards,0,1,0,2022-03-10,2022-02-14,0001-01-01,,0,0,0,0
abdelazizhd / provider-jet-template,https://github.com/abdelazizhd/provider-jet-template,,0,1,0,2022-03-09,2022-03-09,0001-01-01,,0,0,0,0
arijanluiken / shizzle-provider,https://github.com/arijanluiken/shizzle-provider,,0,1,0,2022-03-09,2022-03-09,0001-01-01,,0,0,0,0
katafira / provider-jet-gitlab,https://github.com/katafira/provider-jet-gitlab,,0,1,0,2022-03-09,2022-03-09,0001-01-01,,0,0,0,0
LucaLanziani / provider-jet-cloudflare,https://github.com/LucaLanziani/provider-jet-cloudflare,,0,2,0,2022-03-07,2022-02-01,0001-01-01,,0,0,0,0
katafira / provider-gitlab-operator,https://github.com/katafira/provider-gitlab-operator,,0,1,1,2022-03-07,2022-03-07,0001-01-01,,0,0,0,0
matthewnolf / grafana-provider,https://github.com/matthewnolf/grafana-provider,,0,1,0,2022-03-07,2022-03-07,0001-01-01,,0,0,0,0
giattal / provider-jet-vsphere,https://github.com/giattal/provider-jet-vsphere,,0,1,0,2022-03-07,2022-03-07,0001-01-01,,0,0,0,0
zzxwill / provider-jet-alibaba2,https://github.com/zzxwill/provider-jet-alibaba2,,2,2,0,2022-03-01,2022-02-24,0001-01-01,,0,0,0,0
abdelazizhd / provider-jet-imgix,https://github.com/abdelazizhd/provider-jet-imgix,,0,1,0,2022-03-01,2022-03-01,0001-01-01,,0,0,0,0
abacus3 / provider-jet-grafana,https://github.com/abacus3/provider-jet-grafana,This crossplane provider is based on the provider-grafana Terraform provider and was build using crossplane terrajet.,1,1,0,2022-02-28,2022-02-07,2022-02-09,https://doc.crds.dev/github.com/abacus3/provider-jet-grafana@v0.1.0,7,7,0,0
bmpandrade / provider-jet-datadog,https://github.com/bmpandrade/provider-jet-datadog,,0,2,0,2022-02-24,2022-02-24,0001-01-01,,0,0,0,0
cromark / provider-jet-vault,https://github.com/cromark/provider-jet-vault,,0,1,0,2022-02-24,2022-02-06,0001-01-01,,0,0,0,0
Giomaster / azuredevops-jet,https://github.com/Giomaster/azuredevops-jet,,0,1,0,2022-02-23,2022-02-23,0001-01-01,,0,0,0,0
ajwgroup / provider-jet-azuread,https://github.com/ajwgroup/provider-jet-azuread,,0,1,0,2022-02-23,2022-02-23,0001-01-01,,0,0,0,0
crossplane-contrib / provider-jet-ec,https://github.com/crossplane-contrib/provider-jet-ec,,2,3,0,2022-02-22,2022-02-18,0001-01-01,,0,0,0,0
jaroslav-svoboda / provider-jet-azuredevops,https://github.com/jaroslav-svoboda/provider-jet-azuredevops,,0,1,0,2022-02-22,2022-02-22,0001-01-01,,0,0,0,0
ArunRamakani / provider-jet-grafana,https://github.com/ArunRamakani/provider-jet-grafana,,0,1,0,2022-02-20,2022-02-20,0001-01-01,,0,0,0,0
ArunRamakani / hashicorp-provider,https://github.com/ArunRamakani/hashicorp-provider,Hashicorp Provider for Crossplane  using terrajet,0,1,0,2022-02-20,2022-02-20,0001-01-01,,0,0,0,0
abdelazizhd / provider-timg-gcp,https://github.com/abdelazizhd/provider-timg-gcp,,0,1,0,2022-02-17,2022-02-17,0001-01-01,,0,0,0,0
abdelazizhd / crossplane-gcp,https://github.com/abdelazizhd/crossplane-gcp,,0,1,0,2022-02-17,2022-02-17,0001-01-01,,0,0,0,0
abdelazizhd / gcp-lb-https,https://github.com/abdelazizhd/gcp-lb-https,,0,1,0,2022-02-17,2022-02-17,0001-01-01,,0,0,0,0
pickjonathan / provider-jet-vsphere,https://github.com/pickjonathan/provider-jet-vsphere,,0,1,0,2022-02-17,2022-02-17,0001-01-01,,0,0,0,0
sumeet70 / provider-h2,https://github.com/sumeet70/provider-h2,,0,1,0,2022-02-16,2022-02-16,0001-01-01,,0,0,0,0
jmazumder / provider-jet-spotinst,https://github.com/jmazumder/provider-jet-spotinst,Jet Implementation of terraform-provider-spotinst,0,1,0,2022-02-15,2022-02-15,0001-01-01,,0,0,0,0
